Categorie,Option,Script
Ambiances,Cuisine Moderne,sur un plan de travail de cuisine en marbre blanc
Ambiances,Studio Minimaliste,configuration de studio professionnel
Ambiances,Luxe & Élégance,sur une surface en verre noir réfléchissant
Ambiances,Nature & Fraîcheur,entouré de feuilles vertes fraîches et de gouttelettes d'eau
Ambiances,Énergie & Sport,sur un sol de salle de sport sombre ou une surface métallique
Ambiances,Cuisine Rustique,"Set on a worn wooden farmhouse table, warm sunlight through a window, rustic kitchen tools in the background, cozy and authentic atmosphere."
Ambiances,Terrasse Été,"Outdoor glass table, bright sunny day, harsh shadows for a summer vibe, blurred garden background with green foliage."
Ambiances,Bord de Piscine,"Placed on a poolside ledge, turquoise water reflections on the product, bright daylight, splashing water droplets, vacation vibes."
Ambiances,Petit Déjeuner,"Morning bright atmosphere, set next to a bowl of cereals and a linen napkin, soft bokeh, healthy and fresh lifestyle start."
Ambiances,Néon Cyberpunk,"Dark metallic surface, glowing blue and pink neon lights reflecting on the bottle, futuristic and energetic night atmosphere."
Ambiances,Luxe Marbre Noir,"Elegant black marble surface, high-end gold rim lighting, minimalist and sophisticated, deeep moody shadows."
Ambiances,Forêt & Brume,"Placed on a mossy rock, misty pine forest background, soft overcast natural light, damp and earthy textures."
Ambiances,Bureau Moderne,"Clean white office desk, set next to a laptop and a notebook, bright indoor lighting, professional and productive vibe."
Ambiances,Ambiance Noël,"Surrounded by pine branches and soft bokeh Christmas lights, warm orange tones, cozy winter festive atmosphere."
Ambiances,Plage de Sable,"Half-buried in clean white sand, sea shells nearby, golden hour sunset lighting, warm and tropical feeling."
Ambiances,Minimaliste Zen,"Set on a smooth light stone, beige sand ripples in the background, soft diffused light, neutral earth tones, very calm."
Ambiances,Atelier d'Artiste,"Surrounded by paint brushes and splatters, creative messy background, directional studio light, vibrant and textured."
Ambiances,Café de Rue,"On a small bistro table, blurred city street and pedestrians in the background, natural afternoon light, urban lifestyle."
Ambiances,Scène de Sport,"Placed on a black rubber gym floor, weights and kettlebells in the blurred background, dramatic top-down spotlight, high contrast."
Ambiances,Pop Art Flashy,"Bright yellow solid background, high-contrast flat lighting, 2D comic book feel, vibrant and saturated colors."
Formats/Ratios,Carré (1:1),"composition carrée, --ar 1:1"
Formats/Ratios,Vertical / Story (9:16),"composition verticale mobile-first, --ar 9:16"
Formats/Ratios,Paysage (16:9),"vue cinématographique paysage, --ar 16:9"
Formats/Ratios,Portrait (4:5),"orientation portrait, --ar 4:5"
Angles,Face,"Vue frontale parfaitement centrée, angle à hauteur d'yeux (eye-level), symétrie parfaite, cadrage e-commerce classique, aucune distorsion de perspective, objectif 85mm."
Angles,Profil,"Vue de profil strict à 90 degrés, mettant en valeur l'épaisseur et la silhouette du packaging, lignes verticales droites, cadrage latéral parfait."
Angles,Dessus,"Vue de dessus (top-down flatlay), vue plongeante à 90 degrés, composition parfaitement géométrique, perspective écrasée par le haut."
Angles,45°,"Vue de trois-quarts à 45 degrés, perspective isométrique mettant en valeur le volume et la profondeur 3D du packaging, lignes de fuite naturelles, mise en valeur des deux faces."
Styles Photo,Lumineux & Aéré,esthétique lumineuse et aérée
Styles Photo,Sombre & Dramatique,ambiance sombre et dramatique
Styles Photo,Macro & Bokeh,profondeur de champ extrêmement faible
Styles Photo,Grand Angle,"composition grand angle, focus sur le branding"
Styles Photo,Vogue / Mode,"Sharp editorial lighting, high fashion aesthetic, sophisticated composition, clean and polished post-processing."
Styles Photo,Vintage 90's,"Film grain, slight motion blur, flash photography look, nostalgic saturated colors, analog aesthetic."
Styles Photo,Noir & Blanc Artistique,"Monochrome, high contrast, dramatic shadows, focus on shapes and textures, timeless elegant look."
Styles Photo,Style Polaroid,"Instant film look, square frame feel, soft colors, slightly overexposed, nostalgic and authentic."
Styles Photo,Lumière d'Or (Golden Hour),"Warm sunset lighting, long soft shadows, orange and golden hues, dreamy and natural atmosphere."
Styles Photo,Soft Focus / Rêveur,"Glow effect, hazy atmosphere, soft edges, ethereal lighting, romantic and peaceful vibe."
Styles Photo,Flash Direct (Hard Light),"Hard shadows, vibrant colors, paparazzi style, modern and edgy commercial aesthetic."
Styles Photo,Exposition Double,"Creative overlay of the product with a nature or texture pattern, artistic and conceptual."
Styles Photo,Nature Morte Scandinave,"Minimalist, pastel colors, soft top lighting, matte textures, clean and functional aesthetic."
Styles Photo,Style Industriel,"Cold tones, sharp details, metallic and concrete textures, gritty but professional lighting."
Styles Photo,Lumière Volumétrique,"Visible light beams, dusty atmosphere, dramatic rays hitting the product, magical and intense."
Styles Photo,Color Block,"Monochromatic color scheme (background matches product), bold shadows, graphic and modern."
Styles Photo,Flat Lay Pro,"Perfectly top-down, knolling arrangement of objects, soft even lighting, graphic composition."
Styles Photo,Vitesse d'obturation lente,"Artistic motion blur in the background, sharp product, sense of movement and energy."
Styles Photo,Style Editorial Gastronomie,"Hyper-detailed textures, vibrant food styling, rich colors, Bon Appétit magazine aesthetic."
Scénarios,Versage de liquide,versant un liquide dans un verre à côté du produit
Scénarios,Sortie de sac,produit sortant d'un sac de sport élégant
Scénarios,Pause café,produit posé sur une table basse à côté d'une tasse fumante et d'un livre
Scénarios,Séance de Yoga,posé sur un tapis de yoga
Scénarios,Aventure Plein Air,produit posé sur un rocher au bord d'une falaise
Scénarios,Travail Créatif,"Next to a tablet and stylus, bright modern studio desk, colorful artistic background."
Scénarios,Après l'Effort,"Product covered in condensation on a bench, blurred stadium or track in the background, intense achievement vibe."
Scénarios,Cérémonie/Fête,"Surrounded by confetti and champagne glasses, celebratory atmosphere, blurred party lights."
Scénarios,Préparation Cuisine,"Surrounded by raw ingredients (fruits, herbs, spices), cutting board, natural culinary light."
Scénarios,Shopping Urbain,"Placed on a marble ledge in front of a luxury store window, reflections of city lights and luxury architecture."
Personnages,Athlète (30 ans),un athlète professionnel de 30 ans
Personnages,Femme élégante (35 ans),une femme élégante de 35 ans
Personnages,Jeune homme branché (22 ans),un jeune homme branché de 22 ans
Personnages,Yogi (28 ans),une femme de 28 ans en tenue de yoga premium
Personnages,Couple senior actif (60 ans),un couple de 60 ans actif
Personnages,L'Étudiant Créatif,"A 20-year-old with a colorful aesthetic, wearing oversized glasses and a denim jacket, creative and energetic vibe."
Personnages,Le Chef de Cuisine,"A professional chef in a clean white tunic, focused on the product, blurred high-end kitchen background."
Personnages,Le Voyageur/Nomade,"A 40-year-old man with a backpack, weathered but stylish outdoor clothes, looking at the horizon, adventurous spirit."
Personnages,Mannequin Beauté,"Close-up of a face with flawless skin, soft natural makeup, elegant and glowing aesthetic, focus on health."
Personnages,Le Gamer/Techie,"A young adult in a dimly lit room with RGB lighting, wearing headphones, modern tech-focused lifestyle."
Lumières,Softbox Studio,éclairage softbox professionnel
Lumières,Contre-jour (Rim Light),contre-jour puissant créant un contour net et brillant
Lumières,Rayons de Soleil,faisceaux lumineux visibles et rayons de soleil
Lumières,Clair-Obscur,style clair-obscur
Lumières,Golden Hour Naturelle,lumière naturelle chaude de fin de journée
Lumières,Néon / Cyberpunk,"Dual tone lighting (cyan and magenta), vibrant neon reflections on the product surface, futuristic urban vibe."
Lumières,Hard Sunlight,"Direct mid-day sun, very sharp and dark shadows, high contrast, modern summer lifestyle aesthetic."
Lumières,Lumière de Fenêtre,"Natural soft side-lighting coming from a large window, realistic domestic atmosphere, organic feel."
